

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:11:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  0224                     __pidataBANK0:
   219                           
   220                           ;initializer for _TABLA_HEX
   221  0224  343F               	retlw	63
   222  0225  3400               	retlw	0
   223  0226  3406               	retlw	6
   224  0227  3400               	retlw	0
   225  0228  345B               	retlw	91
   226  0229  3400               	retlw	0
   227  022A  344F               	retlw	79
   228  022B  3400               	retlw	0
   229  022C  3466               	retlw	102
   230  022D  3400               	retlw	0
   231  022E  346D               	retlw	109
   232  022F  3400               	retlw	0
   233  0230  347D               	retlw	125
   234  0231  3400               	retlw	0
   235  0232  3407               	retlw	7
   236  0233  3400               	retlw	0
   237  0234  347F               	retlw	127
   238  0235  3400               	retlw	0
   239  0236  3467               	retlw	103
   240  0237  3400               	retlw	0
   241  0238  3477               	retlw	119
   242  0239  3400               	retlw	0
   243  023A  347C               	retlw	124
   244  023B  3400               	retlw	0
   245  023C  3439               	retlw	57
   246  023D  3400               	retlw	0
   247  023E  345E               	retlw	94
   248  023F  3400               	retlw	0
   249  0240  3479               	retlw	121
   250  0241  3400               	retlw	0
   251  0242  3471               	retlw	113
   252  0243  3400               	retlw	0
   253                           
   254                           ;initializer for _CANAL2
   255  0244  3402               	retlw	2
   256  0245  3400               	retlw	0
   257                           
   258                           ;initializer for _CANAL
   259  0246  3402               	retlw	2
   260  0247  3400               	retlw	0
   261                           
   262                           ;initializer for _select
   263  0248  3401               	retlw	1
   264  0249  3400               	retlw	0
   265                           
   266                           	psect	idataBANK1
   267  026D                     __pidataBANK1:
   268                           
   269                           ;initializer for _digitos
   270  026D  343F               	retlw	63
   271  026E  3400               	retlw	0
   272  026F  3406               	retlw	6
   273  0270  3400               	retlw	0
   274  0271  345B               	retlw	91
   275  0272  3400               	retlw	0
   276  0273  344F               	retlw	79
   277  0274  3400               	retlw	0
   278  0275  3466               	retlw	102
   279  0276  3400               	retlw	0
   280  0277  346D               	retlw	109
   281  0278  3400               	retlw	0
   282  0279  347D               	retlw	125
   283  027A  3400               	retlw	0
   284  027B  3407               	retlw	7
   285  027C  3400               	retlw	0
   286  027D  347F               	retlw	127
   287  027E  3400               	retlw	0
   288  027F  3467               	retlw	103
   289  0280  3400               	retlw	0
   290  0006                     _PORTB	set	6
   291  0009                     _PORTE	set	9
   292  0007                     _PORTC	set	7
   293  0001                     _TMR0	set	1
   294  000B                     _INTCONbits	set	11
   295  0005                     _PORTA	set	5
   296  0008                     _PORTD	set	8
   297  001E                     _ADRESH	set	30
   298  000C                     _PIR1bits	set	12
   299  001F                     _ADCON0bits	set	31
   300  0066                     _ADIF	set	102
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  0058                     _RBIF	set	88
   304  005A                     _T0IF	set	90
   305  0081                     _OPTION_REG	set	129
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISB	set	134
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0087                     _TRISC	set	135
   311  0085                     _TRISA	set	133
   312  008C                     _PIE1bits	set	140
   313  009F                     _ADCON1bits	set	159
   314  04B1                     _IOCB1	set	1201
   315  04B0                     _IOCB0	set	1200
   316  04A9                     _WPUB1	set	1193
   317  04A8                     _WPUB0	set	1192
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322  0011                     start_initialization:	
   323                           ; #config settings
   324                           
   325  0011                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK1
   328  0011  1383               	bcf	3,7	;select IRP bank0
   329  0012  30B4               	movlw	low (__pdataBANK1+20)
   330  0013  00FD               	movwf	btemp+-1
   331  0014  3002               	movlw	high __pidataBANK1
   332  0015  00FE               	movwf	btemp
   333  0016  306D               	movlw	low __pidataBANK1
   334  0017  00FF               	movwf	btemp+1
   335  0018  30A0               	movlw	low __pdataBANK1
   336  0019  0084               	movwf	4
   337  001A  120A  118A  2285  120A  118A  	fcall	init_ram0
   338                           
   339                           ; Initialize objects allocated to BANK0
   340  001F  3046               	movlw	low (__pdataBANK0+38)
   341  0020  00FD               	movwf	btemp+-1
   342  0021  3002               	movlw	high __pidataBANK0
   343  0022  00FE               	movwf	btemp
   344  0023  3024               	movlw	low __pidataBANK0
   345  0024  00FF               	movwf	btemp+1
   346  0025  3020               	movlw	low __pdataBANK0
   347  0026  0084               	movwf	4
   348  0027  120A  118A  2285  120A  118A  	fcall	init_ram0
   349                           
   350                           ; Clear objects allocated to BANK0
   351  002C  01D8               	clrf	__pbssBANK0& (0+127)
   352  002D  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   353  002E  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   354  002F  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   355  0030  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   356  0031  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   357  0032  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   358  0033  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   359  0034  01E0               	clrf	(__pbssBANK0+8)& (0+127)
   360  0035  01E1               	clrf	(__pbssBANK0+9)& (0+127)
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0036  01FA               	clrf	__pbssCOMMON& (0+127)
   364  0037  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   365  0038  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   366  0039  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   367  003A                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  003A                     __end_of__initialization:
   371  003A  0183               	clrf	3
   372  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  007A                     __pbssCOMMON:
   376  007A                     _HEX2:
   377  007A                     	ds	2
   378  007C                     _HEX1:
   379  007C                     	ds	2
   380                           
   381                           	psect	bssBANK0
   382  0058                     __pbssBANK0:
   383  0058                     _i:
   384  0058                     	ds	2
   385  005A                     _VALOR_ADC:
   386  005A                     	ds	2
   387  005C                     _flag2:
   388  005C                     	ds	2
   389  005E                     _flag1:
   390  005E                     	ds	2
   391  0060                     _CONTADOR:
   392  0060                     	ds	2
   393                           
   394                           	psect	dataBANK0
   395  0020                     __pdataBANK0:
   396  0020                     _TABLA_HEX:
   397  0020                     	ds	32
   398  0040                     _CANAL2:
   399  0040                     	ds	2
   400  0042                     _CANAL:
   401  0042                     	ds	2
   402  0044                     _select:
   403  0044                     	ds	2
   404                           
   405                           	psect	dataBANK1
   406  00A0                     __pdataBANK1:
   407  00A0                     _digitos:
   408  00A0                     	ds	20
   409                           
   410                           	psect	inittext
   411  0281                     init_fetch0:	
   412                           ;	Called with low address in FSR and high address in W
   413                           
   414  0281  087E               	movf	btemp,w
   415  0282  008A               	movwf	10
   416  0283  087F               	movf	btemp+1,w
   417  0284  0082               	movwf	2
   418  0285                     init_ram0:	
   419                           ;Called with:
   420                           ;	high address of idata address in btemp 
   421                           ;	low address of idata address in btemp+1 
   422                           ;	low address of data in FSR
   423                           ;	high address + 1 of data in btemp-1
   424                           
   425  0285  120A  118A  2281  120A  118A  	fcall	init_fetch0
   426  028A  0080               	movwf	0
   427  028B  0A84               	incf	4,f
   428  028C  0804               	movf	4,w
   429  028D  067D               	xorwf	btemp+-1,w
   430  028E  1903               	btfsc	3,2
   431  028F  3400               	retlw	0
   432  0290  0AFF               	incf	btemp+1,f
   433  0291  1903               	btfsc	3,2
   434  0292  0AFE               	incf	btemp,f
   435  0293  2A85               	goto	init_ram0
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_setup:
   440  0070                     ?_DISPLAY_HEX:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_ADC_READ:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     DISPLAY_HEX@VHEX1:	
   453                           ; 2 bytes @ 0x0
   454                           
   455                           
   456                           ; 2 bytes @ 0x0
   457  0070                     	ds	2
   458  0072                     ??_ADC_READ:
   459  0072                     DISPLAY_HEX@VHEX2:	
   460                           ; 1 bytes @ 0x2
   461                           
   462                           
   463                           ; 2 bytes @ 0x2
   464  0072                     	ds	2
   465  0074                     ??_DISPLAY_HEX:
   466  0074                     ADC_READ@LECT:	
   467                           ; 1 bytes @ 0x4
   468                           
   469                           
   470                           ; 2 bytes @ 0x4
   471  0074                     	ds	2
   472  0076                     DISPLAY_HEX@select:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_isr:
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	3
   480                           
   481                           	psect	cstackBANK0
   482  0046                     __pcstackBANK0:
   483  0046                     ?_ADC_INIT:
   484  0046                     ?___awdiv:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0046                     ADC_INIT@canal:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0046                     ___awdiv@divisor:	
   491                           ; 2 bytes @ 0x0
   492                           
   493                           
   494                           ; 2 bytes @ 0x0
   495  0046                     	ds	2
   496  0048                     ??_ADC_INIT:
   497  0048                     ___awdiv@dividend:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 2 bytes @ 0x2
   502  0048                     	ds	1
   503  0049                     ??_setup:
   504                           
   505                           ; 1 bytes @ 0x3
   506  0049                     	ds	1
   507  004A                     ??___awdiv:
   508                           
   509                           ; 1 bytes @ 0x4
   510  004A                     	ds	1
   511  004B                     ___awdiv@counter:
   512                           
   513                           ; 1 bytes @ 0x5
   514  004B                     	ds	1
   515  004C                     ___awdiv@sign:
   516                           
   517                           ; 1 bytes @ 0x6
   518  004C                     	ds	1
   519  004D                     ___awdiv@quotient:
   520                           
   521                           ; 2 bytes @ 0x7
   522  004D                     	ds	2
   523  004F                     ?_BIN_HEX:
   524  004F                     BIN_HEX@VBIN:	
   525                           ; 1 bytes @ 0x9
   526                           
   527                           
   528                           ; 2 bytes @ 0x9
   529  004F                     	ds	2
   530  0051                     BIN_HEX@VHEX1:
   531                           
   532                           ; 1 bytes @ 0xB
   533  0051                     	ds	1
   534  0052                     BIN_HEX@VHEX2:
   535                           
   536                           ; 1 bytes @ 0xC
   537  0052                     	ds	1
   538  0053                     ??_BIN_HEX:
   539                           
   540                           ; 1 bytes @ 0xD
   541  0053                     	ds	2
   542  0055                     ??_main:
   543                           
   544                           ; 1 bytes @ 0xF
   545  0055                     	ds	3
   546                           
   547                           	psect	maintext
   548  003E                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 111 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       3       0       0       0
   571 ;;      Totals:         0       3       0       0       0
   572 ;;Total ram usage:        3 bytes
   573 ;; Hardware stack levels required when called:    4
   574 ;; This function calls:
   575 ;;		_BIN_HEX
   576 ;;		_setup
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  003E                     _main:
   585  003E                     l1139:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   588                           
   589                           
   590                           ;main.c: 112:     setup();
   591  003E  120A  118A  21C3  120A  118A  	fcall	_setup
   592  0043                     l1141:
   593                           
   594                           ;main.c: 113:     ADCON0bits.GO = 1;
   595  0043  1283               	bcf	3,5	;RP0=0, select bank0
   596  0044  1303               	bcf	3,6	;RP1=0, select bank0
   597  0045  149F               	bsf	31,1	;volatile
   598  0046                     l1143:
   599                           
   600                           ;main.c: 115:         PORTC = CONTADOR;
   601  0046  1283               	bcf	3,5	;RP0=0, select bank0
   602  0047  1303               	bcf	3,6	;RP1=0, select bank0
   603  0048  0860               	movf	_CONTADOR,w
   604  0049  0087               	movwf	7	;volatile
   605  004A                     l1145:
   606                           
   607                           ;main.c: 117:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   608  004A  3020               	movlw	32
   609  004B  1283               	bcf	3,5	;RP0=0, select bank0
   610  004C  1303               	bcf	3,6	;RP1=0, select bank0
   611  004D  00D5               	movwf	??_main
   612  004E                     u397:
   613  004E  0BD5               	decfsz	??_main,f
   614  004F  284E               	goto	u397
   615  0050  0000               	nop
   616  0051                     l1147:
   617                           
   618                           ;main.c: 118:         ADCON0bits.GO = 1;
   619  0051  1283               	bcf	3,5	;RP0=0, select bank0
   620  0052  1303               	bcf	3,6	;RP1=0, select bank0
   621  0053  149F               	bsf	31,1	;volatile
   622  0054                     l1149:
   623                           
   624                           ;main.c: 119:         BIN_HEX(VALOR_ADC, &HEX1, &HEX2);
   625  0054  085B               	movf	_VALOR_ADC+1,w
   626  0055  00D0               	movwf	BIN_HEX@VBIN+1
   627  0056  085A               	movf	_VALOR_ADC,w
   628  0057  00CF               	movwf	BIN_HEX@VBIN
   629  0058  307C               	movlw	(low (_HEX1| 0))& (0+255)
   630  0059  00D5               	movwf	??_main
   631  005A  0855               	movf	??_main,w
   632  005B  00D1               	movwf	BIN_HEX@VHEX1
   633  005C  307A               	movlw	(low (_HEX2| 0))& (0+255)
   634  005D  00D6               	movwf	??_main+1
   635  005E  0856               	movf	??_main+1,w
   636  005F  00D2               	movwf	BIN_HEX@VHEX2
   637  0060  120A  118A  21FC  120A  118A  	fcall	_BIN_HEX
   638  0065                     l1151:
   639                           
   640                           ;main.c: 120:        if (VALOR_ADC == CONTADOR){
   641  0065  1283               	bcf	3,5	;RP0=0, select bank0
   642  0066  1303               	bcf	3,6	;RP1=0, select bank0
   643  0067  0861               	movf	_CONTADOR+1,w
   644  0068  065B               	xorwf	_VALOR_ADC+1,w
   645  0069  1D03               	skipz
   646  006A  286D               	goto	u375
   647  006B  0860               	movf	_CONTADOR,w
   648  006C  065A               	xorwf	_VALOR_ADC,w
   649  006D                     u375:
   650  006D  1D03               	skipz
