

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 18:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataCOMMON
   218  029A                     __pidataCOMMON:
   219                           
   220                           ;initializer for _DISPLAY_valor
   221  029A  3403               	retlw	3
   222  029B  3400               	retlw	0
   223                           
   224                           	psect	idataBANK0
   225  0253                     __pidataBANK0:
   226                           
   227                           ;initializer for _digitos
   228  0253  343F               	retlw	63
   229  0254  3400               	retlw	0
   230  0255  3406               	retlw	6
   231  0256  3400               	retlw	0
   232  0257  345B               	retlw	91
   233  0258  3400               	retlw	0
   234  0259  344F               	retlw	79
   235  025A  3400               	retlw	0
   236  025B  3466               	retlw	102
   237  025C  3400               	retlw	0
   238  025D  346D               	retlw	109
   239  025E  3400               	retlw	0
   240  025F  347D               	retlw	125
   241  0260  3400               	retlw	0
   242  0261  3407               	retlw	7
   243  0262  3400               	retlw	0
   244  0263  347F               	retlw	127
   245  0264  3400               	retlw	0
   246  0265  3467               	retlw	103
   247  0266  3400               	retlw	0
   248  0005                     _PORTAbits	set	5
   249  0010                     _T1CON	set	16
   250  0009                     _PORTE	set	9
   251  0008                     _PORTD	set	8
   252  0005                     _PORTA	set	5
   253  0007                     _PORTC	set	7
   254  0006                     _PORTB	set	6
   255  0010                     _T1CONbits	set	16
   256  000E                     _TMR1L	set	14
   257  000F                     _TMR1H	set	15
   258  000C                     _PIR1bits	set	12
   259  000B                     _INTCONbits	set	11
   260  002B                     _RA3	set	43
   261  002A                     _RA2	set	42
   262  0029                     _RA1	set	41
   263  008C                     _PIE1bits	set	140
   264  008F                     _OSCCONbits	set	143
   265  0086                     _TRISB	set	134
   266  0089                     _TRISE	set	137
   267  0088                     _TRISD	set	136
   268  0087                     _TRISC	set	135
   269  0085                     _TRISA	set	133
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0015                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0015                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  0015  1383               	bcf	3,7	;select IRP bank0
   281  0016  3034               	movlw	low (__pdataBANK0+20)
   282  0017  00FD               	movwf	btemp+-1
   283  0018  3002               	movlw	high __pidataBANK0
   284  0019  00FE               	movwf	btemp
   285  001A  3053               	movlw	low __pidataBANK0
   286  001B  00FF               	movwf	btemp+1
   287  001C  3020               	movlw	low __pdataBANK0
   288  001D  0084               	movwf	4
   289  001E  120A  118A  226B  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Initialize objects allocated to COMMON
   292  0023  120A  118A  229A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   293  0028  00F9               	movwf	__pdataCOMMON& (0+127)
   294  0029  120A  118A  229B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   295  002E  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298  002F  3034               	movlw	low __pbssBANK0
   299  0030  0084               	movwf	4
   300  0031  3044               	movlw	low (__pbssBANK0+16)
   301  0032  120A  118A  2292  120A  118A  	fcall	clear_ram0
   302                           
   303                           ; Clear objects allocated to COMMON
   304  0037  01F7               	clrf	__pbssCOMMON& (0+127)
   305  0038  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   306  0039                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0039                     __end_of__initialization:
   310  0039  0183               	clrf	3
   311  003A  120A  118A  283D   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0077                     __pbssCOMMON:
   315  0077                     _CONTADOR1:
   316  0077                     	ds	2
   317                           
   318                           	psect	dataCOMMON
   319  0079                     __pdataCOMMON:
   320  0079                     _DISPLAY_valor:
   321  0079                     	ds	2
   322                           
   323                           	psect	bssBANK0
   324  0034                     __pbssBANK0:
   325  0034                     _JUGADOR2:
   326  0034                     	ds	2
   327  0036                     _JUGADOR1:
   328  0036                     	ds	2
   329  0038                     _START_FLAG:
   330  0038                     	ds	2
   331  003A                     _RA3_FLAG:
   332  003A                     	ds	2
   333  003C                     _RA2_FLAG:
   334  003C                     	ds	2
   335  003E                     _RA1_FLAG:
   336  003E                     	ds	2
   337  0040                     _FLAG_J2:
   338  0040                     	ds	2
   339  0042                     _FLAG_J1:
   340  0042                     	ds	2
   341                           
   342                           	psect	dataBANK0
   343  0020                     __pdataBANK0:
   344  0020                     _digitos:
   345  0020                     	ds	20
   346                           
   347                           	psect	inittext
   348  0267                     init_fetch0:	
   349                           ;	Called with low address in FSR and high address in W
   350                           
   351  0267  087E               	movf	btemp,w
   352  0268  008A               	movwf	10
   353  0269  087F               	movf	btemp+1,w
   354  026A  0082               	movwf	2
   355  026B                     init_ram0:	
   356                           ;Called with:
   357                           ;	high address of idata address in btemp 
   358                           ;	low address of idata address in btemp+1 
   359                           ;	low address of data in FSR
   360                           ;	high address + 1 of data in btemp-1
   361                           
   362  026B  120A  118A  2267  120A  118A  	fcall	init_fetch0
   363  0270  0080               	movwf	0
   364  0271  0A84               	incf	4,f
   365  0272  0804               	movf	4,w
   366  0273  067D               	xorwf	btemp+-1,w
   367  0274  1903               	btfsc	3,2
   368  0275  3400               	retlw	0
   369  0276  0AFF               	incf	btemp+1,f
   370  0277  1903               	btfsc	3,2
   371  0278  0AFE               	incf	btemp,f
   372  0279  2A6B               	goto	init_ram0
   373                           
   374                           	psect	clrtext
   375  0292                     clear_ram0:	
   376                           ;	Called with FSR containing the base address, and
   377                           ;	W with the last address+1
   378                           
   379  0292  0064               	clrwdt	;clear the watchdog before getting into this loop
   380  0293                     clrloop0:
   381  0293  0180               	clrf	0	;clear RAM location pointed to by FSR
   382  0294  0A84               	incf	4,f	;increment pointer
   383  0295  0604               	xorwf	4,w	;XOR with final address
   384  0296  1903               	btfsc	3,2	;have we reached the end yet?
   385  0297  3400               	retlw	0	;all done for this memory range, return
   386  0298  0604               	xorwf	4,w	;XOR again to restore value
   387  0299  2A93               	goto	clrloop0	;do the next byte
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:
   391  0070                     ?_setup:
   392  0070                     ?_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?i1_display:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     i1display@u:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406  0070                     	ds	2
   407  0072                     ??i1_display:
   408                           
   409                           ; 1 bytes @ 0x2
   410  0072                     	ds	1
   411  0073                     ??_isr:
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	4
   415                           
   416                           	psect	cstackBANK0
   417  0044                     __pcstackBANK0:
   418  0044                     ?_display:
   419  0044                     ??_setup:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0044                     ?_secuencia:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0044                     ?_CONTADOR_DEC:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0044                     display@u:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0044                     secuencia@numero:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0044                     CONTADOR_DEC@JUGADOR:	
   435                           ; 2 bytes @ 0x0
   436                           
   437                           
   438                           ; 2 bytes @ 0x0
   439  0044                     	ds	2
   440  0046                     ??_display:
   441  0046                     ??_secuencia:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0046                     CONTADOR_DEC@FLAGJ:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 1 bytes @ 0x2
   449  0046                     	ds	1
   450  0047                     ??_CONTADOR_DEC:
   451  0047                     CONTADOR_DEC@PUERTO:	
   452                           ; 1 bytes @ 0x3
   453                           
   454                           
   455                           ; 2 bytes @ 0x3
   456  0047                     	ds	2
   457  0049                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x5
   460  0049                     	ds	2
   461                           
   462                           	psect	maintext
   463  003D                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 77 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       2       0       0       0
   486 ;;      Totals:         0       2       0       0       0
   487 ;;Total ram usage:        2 bytes
   488 ;; Hardware stack levels required when called:    3
   489 ;; This function calls:
   490 ;;		_CONTADOR_DEC
   491 ;;		_display
   492 ;;		_secuencia
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  003D                     _main:
   502  003D                     l1506:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;main.c: 78:                 JUGADOR2++;
   508  003D  120A  118A  2229  120A  118A  	fcall	_setup
   509  0042                     l1508:
   510                           
   511                           ;main.c: 82: 
   512  0042  1283               	bcf	3,5	;RP0=0, select bank0
   513  0043  1303               	bcf	3,6	;RP1=0, select bank0
   514  0044  1885               	btfsc	5,1	;volatile
   515  0045  2847               	goto	u591
   516  0046  2848               	goto	u590
   517  0047                     u591:
   518  0047  285F               	goto	l1530
   519  0048                     u590:
   520  0048                     l1510:
   521  0048  033E               	decf	_RA1_FLAG,w
   522  0049  043F               	iorwf	_RA1_FLAG+1,w
   523  004A  1D03               	btfss	3,2
   524  004B  284D               	goto	u601
   525  004C  284E               	goto	u600
   526  004D                     u601:
   527  004D  285F               	goto	l1530
   528  004E                     u600:
   529  004E                     l1512:
   530                           
   531                           ;main.c: 84:                 PORTB= 0B11111111;
   532  004E  1410               	bsf	16,0	;volatile
   533  004F                     l1514:
   534                           
   535                           ;main.c: 85:                 START_FLAG = 0;
   536  004F  3003               	movlw	3
   537  0050  00F9               	movwf	_DISPLAY_valor
   538  0051  3000               	movlw	0
   539  0052  00FA               	movwf	_DISPLAY_valor+1
   540  0053                     l1516:
   541                           
   542                           ;main.c: 86:                 DISPLAY_valor = 1;
   543  0053  0186               	clrf	6	;volatile
   544  0054                     l1518:
   545                           
   546                           ;main.c: 87:                 display(DISPLAY_valor);
   547  0054  0187               	clrf	7	;volatile
   548  0055                     l1520:
   549                           
   550                           ;main.c: 88:             }
   551  0055  01B8               	clrf	_START_FLAG
   552  0056  01B9               	clrf	_START_FLAG+1
   553  0057                     l1522:
   554                           
   555                           ;main.c: 89:             if (FLAG_J2 == 1){
   556  0057  01C2               	clrf	_FLAG_J1
   557  0058  01C3               	clrf	_FLAG_J1+1
   558  0059                     l1524:
   559                           
   560                           ;main.c: 90:                 PORTC= 0B11111111;
   561  0059  01C0               	clrf	_FLAG_J2
   562  005A  01C1               	clrf	_FLAG_J2+1
   563  005B                     l1526:
   564                           
   565                           ;main.c: 91:                 START_FLAG = 0;
   566  005B  01B6               	clrf	_JUGADOR1
   567  005C  01B7               	clrf	_JUGADOR1+1
   568  005D                     l1528:
   569                           
   570                           ;main.c: 92:                 DISPLAY_valor = 2;
   571  005D  01B4               	clrf	_JUGADOR2
   572  005E  01B5               	clrf	_JUGADOR2+1
   573  005F                     l1530:
   574                           
   575                           ;main.c: 95: 
   576  005F  1003               	clrc
   577  0060  1885               	btfsc	5,1	;volatile
   578  0061  1403               	setc
   579  0062  3000               	movlw	0
   580  0063  1803               	skipnc
   581  0064  3001               	movlw	1
   582  0065  00C9               	movwf	??_main
   583  0066  01CA               	clrf	??_main+1
   584  0067  0849               	movf	??_main,w
   585  0068  00BE               	movwf	_RA1_FLAG
   586  0069  084A               	movf	??_main+1,w
   587  006A  00BF               	movwf	_RA1_FLAG+1
   588  006B                     l1532:
   589                           
   590                           ;main.c: 97:     }
   591  006B  087A               	movf	_DISPLAY_valor+1,w
   592  006C  00C5               	movwf	secuencia@numero+1
   593  006D  0879               	movf	_DISPLAY_valor,w
   594  006E  00C4               	movwf	secuencia@numero
   595  006F  120A  118A  2117  120A  118A  	fcall	_secuencia
   596                           
   597                           ;main.c: 98: }
   598  0074  290B               	goto	l1576
   599  0075                     l94:
   600                           
   601                           ;main.c: 100: 
   602  0075  1905               	btfsc	5,2	;volatile
   603  0076  2878               	goto	u611
   604  0077  2879               	goto	u610
   605  0078                     u611:
   606  0078  289C               	goto	l1542
   607  0079                     u610:
   608  0079                     l1534:
   609  0079  033C               	decf	_RA2_FLAG,w
   610  007A  043D               	iorwf	_RA2_FLAG+1,w
   611  007B  1D03               	btfss	3,2
   612  007C  287E               	goto	u621
   613  007D  287F               	goto	u620
   614  007E                     u621:
   615  007E  289C               	goto	l1542
   616  007F                     u620:
   617  007F                     l1536:
   618  007F  0840               	movf	_FLAG_J2,w
   619  0080  0441               	iorwf	_FLAG_J2+1,w
   620  0081  1D03               	btfss	3,2
   621  0082  2884               	goto	u631
   622  0083  2885               	goto	u630
   623  0084                     u631:
   624  0084  289C               	goto	l1542
   625  0085                     u630:
   626  0085                     l1538:
   627                           
   628                           ;main.c: 101: void setup(void){
   629  0085  3001               	movlw	1
   630  0086  07B6               	addwf	_JUGADOR1,f
   631  0087  1803               	skipnc
   632  0088  0AB7               	incf	_JUGADOR1+1,f
   633  0089  3000               	movlw	0
   634  008A  07B7               	addwf	_JUGADOR1+1,f
   635  008B                     l1540:
   636                           
   637                           ;main.c: 102: 
   638  008B  0837               	movf	_JUGADOR1+1,w
   639  008C  00C5               	movwf	CONTADOR_DEC@JUGADOR+1
   640  008D  0836               	movf	_JUGADOR1,w
   641  008E  00C4               	movwf	CONTADOR_DEC@JUGADOR
   642  008F  3042               	movlw	(low (_FLAG_J1| 0))& (0+255)
   643  0090  00C9               	movwf	??_main
   644  0091  0849               	movf	??_main,w
   645  0092  00C6               	movwf	CONTADOR_DEC@FLAGJ
   646  0093  120A  118A  2183  120A  118A  	fcall	_CONTADOR_DEC
   647  0098  1283               	bcf	3,5	;RP0=0, select bank0
   648  0099  1303               	bcf	3,6	;RP1=0, select bank0
   649  009A  0844               	movf	?_CONTADOR_DEC,w
   650  009B  0086               	movwf	6	;volatile
   651  009C                     l1542:
   652                           
