

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:08:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0007                     _PORTC	set	7
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0001                     _TMR0	set	1
   300  000B                     _INTCONbits	set	11
   301  001E                     _ADRESH	set	30
   302  000C                     _PIR1bits	set	12
   303  001F                     _ADCON0bits	set	31
   304  0033                     _RB3	set	51
   305  0032                     _RB2	set	50
   306  0047                     _RD7	set	71
   307  0046                     _RD6	set	70
   308  0045                     _RD5	set	69
   309  0044                     _RD4	set	68
   310  0043                     _RD3	set	67
   311  0042                     _RD2	set	66
   312  0041                     _RD1	set	65
   313  0040                     _RD0	set	64
   314  005A                     _T0IF	set	90
   315  0066                     _ADIF	set	102
   316  0081                     _OPTION_REG	set	129
   317  008F                     _OSCCONbits	set	143
   318  0086                     _TRISB	set	134
   319  0089                     _TRISE	set	137
   320  0088                     _TRISD	set	136
   321  0087                     _TRISC	set	135
   322  0085                     _TRISA	set	133
   323  008C                     _PIE1bits	set	140
   324  009F                     _ADCON1bits	set	159
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	strings
   329  02A9                     __pstrings:
   330  02A9                     stringtab:
   331  02A9                     __stringtab:
   332  02A9                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  02A9                     stringdir:
   336  02A9  3002               	movlw	high stringdir
   337  02AA  008A               	movwf	10
   338  02AB  0804               	movf	4,w
   339  02AC  0A84               	incf	4,f
   340  02AD  0782               	addwf	2,f
   341  02AE                     __stringbase:
   342  02AE  3400               	retlw	0
   343  02AF                     __end_of__stringtab:
   344  02AF                     STR_1:
   345  02AF  3456               	retlw	86	;'V'
   346  02B0  3400               	retlw	0
   347                           
   348                           	psect	cinit
   349  000F                     start_initialization:	
   350                           ; #config settings
   351                           
   352  000F                     __initialization:
   353                           
   354                           ; Clear objects allocated to BANK0
   355  000F  1283               	bcf	3,5	;RP0=0, select bank0
   356  0010  1303               	bcf	3,6	;RP1=0, select bank0
   357  0011  01AD               	clrf	__pbssBANK0& (0+127)
   358  0012  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   359  0013  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   360  0014  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   361  0015  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   362  0016  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   363  0017                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  0017                     __end_of__initialization:
   367  0017  0183               	clrf	3
   368  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371  002D                     __pbssBANK0:
   372  002D                     _VALOR_ADC:
   373  002D                     	ds	2
   374  002F                     _POT1:
   375  002F                     	ds	2
   376  0031                     _POT0:
   377  0031                     	ds	2
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_setup:
   382  0070                     ?_Lcd_Init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Lcd_Clear:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Write_String:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_LCD_PORT:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Lcd_Cmd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Lcd_Write_Char:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_ADC_READ:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411  0070                     	ds	2
   412  0072                     ??_ADC_READ:
   413                           
   414                           ; 1 bytes @ 0x2
   415  0072                     	ds	2
   416  0074                     ADC_READ@LECT:
   417                           
   418                           ; 2 bytes @ 0x4
   419  0074                     	ds	2
   420  0076                     ??_isr:
   421                           
   422                           ; 1 bytes @ 0x6
   423  0076                     	ds	2
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:
   427  0020                     ?_ADC_INIT:
   428  0020                     ?_ADC_CHANNELS:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ??_LCD_PORT:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     LCD_PORT@a:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ADC_INIT@canal:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ADC_CHANNELS@CANAL:	
   441                           ; 2 bytes @ 0x0
   442                           
   443                           
   444                           ; 2 bytes @ 0x0
   445  0020                     	ds	1
   446  0021                     ??_Lcd_Cmd:
   447  0021                     ??_Lcd_Write_Char:	
   448                           ; 1 bytes @ 0x1
   449                           
   450                           
   451                           ; 1 bytes @ 0x1
   452  0021                     	ds	1
   453  0022                     ??_ADC_INIT:
   454  0022                     Lcd_Write_Char@a:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0022                     ADC_CHANNELS@VALOR_ADC:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 2 bytes @ 0x2
   462  0022                     	ds	1
   463  0023                     ??_setup:
   464  0023                     Lcd_Cmd@a:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0023                     Lcd_Write_Char@temp:	
   468                           ; 1 bytes @ 0x3
   469                           
   470                           
   471                           ; 1 bytes @ 0x3
   472  0023                     	ds	1
   473  0024                     ??_Lcd_Init:
   474  0024                     ??_Lcd_Clear:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0024                     ?_Lcd_Set_Cursor:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0024                     ADC_CHANNELS@VALOR0:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0024                     Lcd_Write_Char@y:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0024                     Lcd_Set_Cursor@b:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 1 bytes @ 0x4
   491  0024                     	ds	1
   492  0025                     ??_Lcd_Set_Cursor:
   493  0025                     ??_Lcd_Write_String:	
   494                           ; 1 bytes @ 0x5
   495                           
   496  0025                     ADC_CHANNELS@VALOR1:	
   497                           ; 1 bytes @ 0x5
   498                           
   499  0025                     Lcd_Write_String@i:	
   500                           ; 1 bytes @ 0x5
   501                           
   502                           
   503                           ; 2 bytes @ 0x5
   504  0025                     	ds	1
   505  0026                     ??_ADC_CHANNELS:
   506                           
   507                           ; 1 bytes @ 0x6
   508  0026                     	ds	1
   509  0027                     Lcd_Write_String@a:
   510  0027                     Lcd_Set_Cursor@a:	
   511                           ; 1 bytes @ 0x7
   512                           
   513                           
   514                           ; 1 bytes @ 0x7
   515  0027                     	ds	1
   516  0028                     Lcd_Set_Cursor@z:
   517                           
   518                           ; 1 bytes @ 0x8
   519  0028                     	ds	1
   520  0029                     Lcd_Set_Cursor@y:
   521                           
   522                           ; 1 bytes @ 0x9
   523  0029                     	ds	1
   524  002A                     Lcd_Set_Cursor@temp:
   525                           
   526                           ; 1 bytes @ 0xA
   527  002A                     	ds	1
   528  002B                     ??_main:
   529                           
   530                           ; 1 bytes @ 0xB
   531  002B                     	ds	2
   532                           
   533                           	psect	maintext
   534  001B                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 69 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    5
   560 ;; This function calls:
   561 ;;		_ADC_CHANNELS
   562 ;;		_Lcd_Clear
   563 ;;		_Lcd_Init
   564 ;;		_Lcd_Set_Cursor
   565 ;;		_Lcd_Write_String
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  001B                     _main:
   575  001B                     l1148:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 70:     setup();
   581  001B  120A  118A  21B7  120A  118A  	fcall	_setup
   582                           
   583                           ;main.c: 71:     Lcd_Init();
   584  0020  120A  118A  212D  120A  118A  	fcall	_Lcd_Init
   585                           
   586                           ;main.c: 72:     Lcd_Clear();
   587  0025  120A  118A  229C  120A  118A  	fcall	_Lcd_Clear
   588  002A                     l1150:
   589                           
   590                           ;main.c: 73:     _delay((unsigned long)((20)*(4000000/4000.0)));
   591  002A  301A               	movlw	26
   592  002B  1283               	bcf	3,5	;RP0=0, select bank0
   593  002C  1303               	bcf	3,6	;RP1=0, select bank0
   594  002D  00AC               	movwf	??_main+1
   595  002E  30F7               	movlw	247
   596  002F  00AB               	movwf	??_main
   597  0030                     u317:
   598  0030  0BAB               	decfsz	??_main,f
   599  0031  2830               	goto	u317
   600  0032  0BAC               	decfsz	??_main+1,f
   601  0033  2830               	goto	u317
   602  0034  2835               	nop2
   603  0035                     l1152:
   604                           
   605                           ;main.c: 74:     Lcd_Set_Cursor(1,2);
   606  0035  3002               	movlw	2
   607  0036  1283               	bcf	3,5	;RP0=0, select bank0
   608  0037  1303               	bcf	3,6	;RP1=0, select bank0
   609  0038  00AB               	movwf	??_main
   610  0039  082B               	movf	??_main,w
   611  003A  00A4               	movwf	Lcd_Set_Cursor@b
   612  003B  3001               	movlw	1
   613  003C  120A  118A  2086  120A  118A  	fcall	_Lcd_Set_Cursor
   614                           
   615                           ;main.c: 75:     _delay((unsigned long)((20)*(4000000/4000.0)));
   616  0041  301A               	movlw	26
   617  0042  1283               	bcf	3,5	;RP0=0, select bank0
   618  0043  1303               	bcf	3,6	;RP1=0, select bank0
   619  0044  00AC               	movwf	??_main+1
   620  0045  30F7               	movlw	247
   621  0046  00AB               	movwf	??_main
   622  0047                     u327:
   623  0047  0BAB               	decfsz	??_main,f
   624  0048  2847               	goto	u327
   625  0049  0BAC               	decfsz	??_main+1,f
   626  004A  2847               	goto	u327
   627  004B  284C               	nop2
   628  004C                     l1154:
   629                           
   630                           ;main.c: 76:     Lcd_Write_String("V");
   631  004C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   632  004D  120A  118A  21E4  120A  118A  	fcall	_Lcd_Write_String
   633  0052                     l1156:
   634                           
   635                           ;main.c: 77:     ADCON0bits.GO = 1;
   636  0052  1283               	bcf	3,5	;RP0=0, select bank0
   637  0053  1303               	bcf	3,6	;RP1=0, select bank0
   638  0054  149F               	bsf	31,1	;volatile
   639  0055                     l1158:
   640                           
   641                           ;main.c: 81:          ADC_CHANNELS(0,VALOR_ADC,&POT0,&POT1);
   642  0055  3000               	movlw	0
   643  0056  1283               	bcf	3,5	;RP0=0, select bank0
   644  0057  1303               	bcf	3,6	;RP1=0, select bank0
   645  0058  00A0               	movwf	ADC_CHANNELS@CANAL
   646  0059  00A1               	movwf	ADC_CHANNELS@CANAL+1
   647  005A  082E               	movf	_VALOR_ADC+1,w
   648  005B  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   649  005C  082D               	movf	_VALOR_ADC,w
   650  005D  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   651  005E  3031               	movlw	(low (_POT0| 0))& (0+255)
   652  005F  00AB               	movwf	??_main
   653  0060  082B               	movf	??_main,w
   654  0061  00A4               	movwf	ADC_CHANNELS@VALOR0
   655  0062  302F               	movlw	(low (_POT1| 0))& (0+255)
   656  0063  00AC               	movwf	??_main+1
   657  0064  082C               	movf	??_main+1,w
   658  0065  00A5               	movwf	ADC_CHANNELS@VALOR1
   659  0066  120A  118A  20DE  120A  118A  	fcall	_ADC_CHANNELS
   660  006B                     l1160:
   661                           
   662                           ;main.c: 83:          ADC_CHANNELS(1,VALOR_ADC,&POT1,&POT1);
   663  006B  3001               	movlw	1
   664  006C  1283               	bcf	3,5	;RP0=0, select bank0
   665  006D  1303               	bcf	3,6	;RP1=0, select bank0
